2023-04-12 09:33:23,430 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-04-12 09:33:23,470 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-04-12 09:33:23,470 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2023-04-12 09:33:23,470 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2023-04-12 09:33:23,500 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2023-04-12 09:33:23,500 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2023-04-12 09:33:23,530 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2023-04-12 14:22:17,734 INFO  SwAddin.cs: 271 - Assembly export called for file assembled.SLDASM
2023-04-12 14:22:17,740 INFO  SwAddin.cs: 276 - Save is required
2023-04-12 14:22:17,740 INFO  SwAddin.cs: 290 - Saving assembly
2023-04-12 14:22:17,994 INFO  SwAddin.cs: 293 - Opening property manager
2023-04-12 14:22:18,017 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from assembled.SLDASM
2023-04-12 14:22:18,027 INFO  ExportHelperExtension.cs: 1142 - Found 38 in assembled.SLDASM
2023-04-12 14:22:18,037 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in assembled.SLDASM
2023-04-12 14:22:18,037 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-04-12 14:22:18,047 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2023-04-12 14:22:18,057 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint5-1
2023-04-12 14:22:18,057 INFO  ExportHelperExtension.cs: 1142 - Found 30 in joint5-1
2023-04-12 14:22:18,057 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint5-1
2023-04-12 14:22:18,057 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint2-1
2023-04-12 14:22:18,057 INFO  ExportHelperExtension.cs: 1142 - Found 30 in joint2-1
2023-04-12 14:22:18,057 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint2-1
2023-04-12 14:22:18,057 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint3-3
2023-04-12 14:22:18,057 INFO  ExportHelperExtension.cs: 1142 - Found 28 in joint3-3
2023-04-12 14:22:18,057 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint3-3
2023-04-12 14:22:18,057 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from platform-1
2023-04-12 14:22:18,057 INFO  ExportHelperExtension.cs: 1142 - Found 31 in platform-1
2023-04-12 14:22:18,057 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in platform-1
2023-04-12 14:22:18,057 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint1-2
2023-04-12 14:22:18,057 INFO  ExportHelperExtension.cs: 1142 - Found 33 in joint1-2
2023-04-12 14:22:18,057 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint1-2
2023-04-12 14:22:18,057 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint4-1
2023-04-12 14:22:18,057 INFO  ExportHelperExtension.cs: 1142 - Found 28 in joint4-1
2023-04-12 14:22:18,057 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint4-1
2023-04-12 14:22:18,067 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from assembled.SLDASM
